__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801D3590 = .sdata:0x801D3590; // type:object size:0x3 scope:local
lbl_801D3593 = .sdata:0x801D3593; // type:object size:0x5 scope:local data:string
lbl_801D3598 = .sdata:0x801D3598; // type:object size:0x6 scope:local
lbl_801D359E = .sdata:0x801D359E; // type:object size:0x5 scope:local data:string
lbl_801D35A3 = .sdata:0x801D35A3; // type:object size:0x7 scope:local
lbl_801D35AA = .sdata:0x801D35AA; // type:object size:0x6 scope:local
lbl_801D35B0 = .sdata:0x801D35B0; // type:object size:0x6 scope:local data:string
pauseStr = .sdata:0x801D35B8; // type:object size:0x8 scope:local
lbl_801D35C0 = .sdata:0x801D35C0; // type:object size:0x8
lbl_801D35C8 = .sdata:0x801D35C8; // type:object size:0x8
lbl_801D35D0 = .sdata:0x801D35D0; // type:object size:0x8
lbl_801D35D8 = .sdata:0x801D35D8; // type:object size:0x8
colorN$400 = .sdata:0x801D35E0; // type:object size:0x4 data:byte
colorN$444 = .sdata:0x801D35E4; // type:object size:0x4 data:byte
winPrio = .sdata:0x801D35E8; // type:object size:0x8 scope:local data:2byte
lbl_801D35F0 = .sdata:0x801D35F0; // type:object size:0x8 scope:local
lbl_801D35F8 = .sdata:0x801D35F8; // type:object size:0x8 scope:local
lbl_801D3600 = .sdata:0x801D3600; // type:object size:0x8 scope:local
lbl_801D3608 = .sdata:0x801D3608; // type:object size:0x8 scope:local
lbl_801D3610 = .sdata:0x801D3610; // type:object size:0x8 scope:local
lbl_801D3618 = .sdata:0x801D3618; // type:object size:0x1
lbl_801D3619 = .sdata:0x801D3619; // type:object size:0x5 data:string
lbl_801D361E = .sdata:0x801D361E; // type:object size:0x5 data:string
lbl_801D3623 = .sdata:0x801D3623; // type:object size:0x8 data:string
lbl_801D362B = .sdata:0x801D362B; // type:object size:0x6 data:string
lbl_801D3631 = .sdata:0x801D3631; // type:object size:0x7
lbl_801D3638 = .sdata:0x801D3638; // type:object size:0x8
SaveEnableF = .sdata:0x801D3640; // type:object size:0x4 data:4byte
lbl_801D3644 = .sdata:0x801D3644; // type:object size:0x2 data:string
lbl_801D3646 = .sdata:0x801D3646; // type:object size:0x2 data:string
SlotNameTbl = .sdata:0x801D3648; // type:object size:0x8 scope:local
saveMessWin = .sdata:0x801D3650; // type:object size:0x4 scope:local data:4byte
SR_PushTime = .sdata:0x801D3658; // type:object size:0x8 scope:local data:2byte
SR_ResetPad = .sdata:0x801D3660; // type:object size:0x1 scope:local data:byte
Xfb = .sdata:0x801D3664; // type:object size:0x8 scope:local data:4byte
nextOvl = .sdata:0x801D3670; // type:object size:0x4 scope:local data:4byte
colorN$488 = .sdata:0x801D3674; // type:object size:0x4 scope:local data:byte
lbl_801D3678 = .sdata:0x801D3678; // type:object size:0x8
suitMdl = .sdata:0x801D3680; // type:object size:0x2 scope:local data:2byte
suitPlayerMdl = .sdata:0x801D3682; // type:object size:0x2 scope:local data:2byte
suitCurrMot = .sdata:0x801D3684; // type:object size:0x2 scope:local data:2byte
lbl_801D3686 = .sdata:0x801D3686; // type:object size:0x5 data:string
lbl_801D368B = .sdata:0x801D368B; // type:object size:0x5 data:string
lbl_801D3690 = .sdata:0x801D3690; // type:object size:0x6 data:string
lbl_801D3696 = .sdata:0x801D3696; // type:object size:0x6 data:string
lbl_801D369C = .sdata:0x801D369C; // type:object size:0x6 data:string
lbl_801D36A2 = .sdata:0x801D36A2; // type:object size:0x6 data:string
lbl_801D36A8 = .sdata:0x801D36A8; // type:object size:0x6 data:string
lbl_801D36AE = .sdata:0x801D36AE; // type:object size:0x6 data:string
lbl_801D36B4 = .sdata:0x801D36B4; // type:object size:0x6 data:string
lbl_801D36BA = .sdata:0x801D36BA; // type:object size:0x6 data:string
lbl_801D36C0 = .sdata:0x801D36C0; // type:object size:0x6 data:string
lbl_801D36C6 = .sdata:0x801D36C6; // type:object size:0x6 data:string
lbl_801D36CC = .sdata:0x801D36CC; // type:object size:0x6 data:string
lbl_801D36D2 = .sdata:0x801D36D2; // type:object size:0x8 data:string
windowID = .sdata:0x801D36E0; // type:object size:0x2 scope:local data:2byte
boardFX = .sdata:0x801D36E8; // type:object size:0x4 scope:local data:4byte
itemUse = .sdata:0x801D36F0; // type:object size:0x1 scope:local data:byte
buttonWin = .sdata:0x801D36F8; // type:object size:0x2 scope:local data:2byte
focusMdl = .sdata:0x801D36FA; // type:object size:0x2 scope:local data:2byte
spaceDrawMdl = .sdata:0x801D3700; // type:object size:0x2 scope:local data:2byte
starPlatMdl = .sdata:0x801D3702; // type:object size:0x2 scope:local data:2byte
itemMdl = .sdata:0x801D3708; // type:object size:0x2 scope:local data:2byte
itemChoice = .sdata:0x801D370A; // type:object size:0x1 scope:local data:byte
shopMdlParam = .sdata:0x801D370C; // type:object size:0x8 scope:local
hostMdl = .sdata:0x801D3714; // type:object size:0x2 scope:local data:2byte
shopMot = .sdata:0x801D3716; // type:object size:0x6 scope:local data:2byte
itemCurChoice = .sdata:0x801D371C; // type:object size:0x1 scope:local data:byte
defaultItemTbl = .sdata:0x801D371D; // type:object size:0x5 scope:local data:byte
hostMdl = .sdata:0x801D3728; // type:object size:0x2 scope:local data:2byte
lotteryMot = .sdata:0x801D372A; // type:object size:0x8 scope:local data:2byte
lotterySpr = .sdata:0x801D3732; // type:object size:0x2 scope:local data:2byte
lotteryInstWin = .sdata:0x801D3734; // type:object size:0x2 scope:local data:2byte
gripMdl = .sdata:0x801D3736; // type:object size:0x4 scope:local data:2byte
turnMot = .sdata:0x801D373A; // type:object size:0x2 scope:local data:2byte
ballMdl = .sdata:0x801D373C; // type:object size:0x8 scope:local data:2byte
loseMot = .sdata:0x801D3744; // type:object size:0x2 scope:local data:2byte
ticketSprGrp = .sdata:0x801D3746; // type:object size:0x2 scope:local data:2byte
warpSpringMdl = .sdata:0x801D3748; // type:object size:0x2 scope:local data:2byte
warpImpactMdl = .sdata:0x801D374A; // type:object size:0x2 scope:local data:2byte
warpImpactPlayer = .sdata:0x801D374C; // type:object size:0x4 scope:local
lbl_801D3750 = .sdata:0x801D3750; // type:object size:0x8
wheelPos = .sdata:0x801D3758; // type:object size:0x1 scope:local data:byte
wheelSprGrp = .sdata:0x801D375A; // type:object size:0x2 scope:local data:2byte
wheelFXStat = .sdata:0x801D375C; // type:object size:0x4 scope:local data:4byte
boxObj = .sdata:0x801D3760; // type:object size:0x8 scope:local
itemMdl = .sdata:0x801D3768; // type:object size:0x2 scope:local data:2byte
starParman = .sdata:0x801D3770; // type:object size:0x2 scope:local data:2byte
hostMdl = .sdata:0x801D3772; // type:object size:0x2 scope:local data:2byte
diceMdl = .sdata:0x801D3778; // type:object size:0x6 scope:local
diceEff = .sdata:0x801D377E; // type:object size:0x6 scope:local
rollWin = .sdata:0x801D3784; // type:object size:0x2 scope:local data:2byte
lbl_801D3786 = .sdata:0x801D3786; // type:object size:0x3 scope:local data:string
itemPickupMdlId = .sdata:0x801D3790; // type:object size:0x2 scope:local data:2byte
yourTurnSprGrp = .sdata:0x801D3792; // type:object size:0x2 scope:local data:2byte
jumpMot = .sdata:0x801D3798; // type:object size:0x2 scope:local data:2byte
starMdl = .sdata:0x801D379A; // type:object size:0x2 scope:local data:2byte
itemMotTbl = .sdata:0x801D37A0; // type:object size:0x8 scope:local
lbl_801D37A8 = .sdata:0x801D37A8; // type:object size:0x8
jumpMot = .sdata:0x801D37B0; // type:object size:0x2 scope:local data:2byte
scareMot = .sdata:0x801D37B2; // type:object size:0x2 scope:local data:2byte
suitItemMdl = .sdata:0x801D37B4; // type:object size:0x2 scope:local data:2byte
bowserMdl = .sdata:0x801D37B6; // type:object size:0x2 scope:local data:2byte
lbl_801D37B8 = .sdata:0x801D37B8; // type:object size:0x3 data:string
lbl_801D37BB = .sdata:0x801D37BB; // type:object size:0x8 data:string
lbl_801D37C8 = .sdata:0x801D37C8; // type:object size:0x3 data:string
lbl_801D37D0 = .sdata:0x801D37D0; // type:object size:0x7 data:string
ballMdlTbl = .sdata:0x801D37D8; // type:object size:0x8 scope:local
lbl_801D37E0 = .sdata:0x801D37E0; // type:object size:0x4 data:string
luckyValue = .sdata:0x801D37E8; // type:object size:0x1 scope:local data:byte
cursorPos = .sdata:0x801D37E9; // type:object size:0x1 scope:local data:byte
houseShowMot = .sdata:0x801D37F0; // type:object size:0x2 scope:local data:2byte
houseHideMot = .sdata:0x801D37F2; // type:object size:0x2 scope:local data:2byte
ballMdl = .sdata:0x801D37F4; // type:object size:0x2 scope:local data:2byte
booMdl = .sdata:0x801D37F6; // type:object size:0x2 scope:local data:2byte
smokeMdl = .sdata:0x801D37F8; // type:object size:0x2 scope:local data:2byte
hostMdl = .sdata:0x801D37FA; // type:object size:0x2 scope:local data:2byte
hostMot = .sdata:0x801D37FC; // type:object size:0x6 scope:local data:2byte
lbl_801D3802 = .sdata:0x801D3802; // type:object size:0x7 data:string
lbl_801D3809 = .sdata:0x801D3809; // type:object size:0x7 data:string
lbl_801D3810 = .sdata:0x801D3810; // type:object size:0x7 data:string
lbl_801D3817 = .sdata:0x801D3817; // type:object size:0x7 data:string
lbl_801D381E = .sdata:0x801D381E; // type:object size:0x7 data:string
lbl_801D3825 = .sdata:0x801D3825; // type:object size:0x6 data:string
lbl_801D382B = .sdata:0x801D382B; // type:object size:0x7 data:string
lbl_801D3832 = .sdata:0x801D3832; // type:object size:0x6 data:string
lbl_801D3838 = .sdata:0x801D3838; // type:object size:0x3 data:string
logoSprGrp = .sdata:0x801D3840; // type:object size:0x2 scope:local data:2byte
logoSpr = .sdata:0x801D3842; // type:object size:0x2 scope:local data:2byte
camFocus = .sdata:0x801D3844; // type:object size:0x2 scope:local data:2byte
tapWin = .sdata:0x801D3846; // type:object size:0x2 scope:local data:2byte
streamStatus = .sdata:0x801D3848; // type:object size:0x4 scope:local data:4byte
tutorialRollTbl = .sdata:0x801D384C; // type:object size:0x4 scope:local
stopWin = .sdata:0x801D3850; // type:object size:0x2 scope:local data:2byte
wheelMdl = .sdata:0x801D3852; // type:object size:0x2 scope:local data:2byte
lbl_801D3854 = .sdata:0x801D3854; // type:object size:0x2 data:2byte
focusMdl = .sdata:0x801D3856; // type:object size:0x2 scope:local data:2byte
messBase = .sdata:0x801D3858; // type:object size:0x4 scope:local data:4byte
lbl_801D385C = .sdata:0x801D385C; // type:object size:0x6 data:string
lbl_801D3862 = .sdata:0x801D3862; // type:object size:0x7 data:string
lbl_801D3869 = .sdata:0x801D3869; // type:object size:0x7 data:string
lbl_801D3870 = .sdata:0x801D3870; // type:object size:0x7 data:string
lbl_801D3877 = .sdata:0x801D3877; // type:object size:0x5 data:string
lbl_801D387C = .sdata:0x801D387C; // type:object size:0x6 data:string
lbl_801D3882 = .sdata:0x801D3882; // type:object size:0x6 data:string
lbl_801D3888 = .sdata:0x801D3888; // type:object size:0x6 data:string
lbl_801D388E = .sdata:0x801D388E; // type:object size:0x4 data:string
lbl_801D3892 = .sdata:0x801D3892; // type:object size:0x5 data:string
lbl_801D3897 = .sdata:0x801D3897; // type:object size:0x5 data:string
lbl_801D389C = .sdata:0x801D389C; // type:object size:0x5 data:string
pausePad = .sdata:0x801D38A8; // type:object size:0x1 scope:local data:byte
pauseSprGrp = .sdata:0x801D38AA; // type:object size:0x2 scope:local data:2byte
padConfigSprGrp = .sdata:0x801D38AC; // type:object size:0x2 scope:local data:2byte
pauseCursorPos = .sdata:0x801D38AE; // type:object size:0x2 scope:local data:2byte
settingsControlWin = .sdata:0x801D38B0; // type:object size:0x2 scope:local data:2byte
controlWin = .sdata:0x801D38B2; // type:object size:0x2 scope:local data:2byte
quitWin = .sdata:0x801D38B4; // type:object size:0x2 scope:local data:2byte
settingsWin = .sdata:0x801D38B6; // type:object size:0x2 scope:local data:2byte
__OSCurrHeap = .sdata:0x801D38B8; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x801D38C0; // type:object size:0x4 scope:local data:4byte
@32 = .sdata:0x801D38C8; // type:object size:0x2 scope:local data:string
fontEncode$80 = .sdata:0x801D38D0; // type:object size:0x8 scope:local data:2byte
Unit01 = .sdata:0x801D38D8; // type:object size:0x8
FirstRead = .sdata:0x801D38E0; // type:object size:0x4 scope:local data:4byte
lbl_801D38E8 = .sdata:0x801D38E8; // type:object size:0x8 scope:local data:string
autoInvalidation = .sdata:0x801D38F0; // type:object size:0x4 scope:local data:4byte
@35 = .sdata:0x801D38F8; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x801D38FC; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x801D3900; // type:object size:0x3 scope:local data:string
lbl_801D3908 = .sdata:0x801D3908; // type:object size:0x8 scope:local data:string
ClampRegion = .sdata:0x801D3910; // type:object size:0x8 scope:local data:byte
ResettingChan = .sdata:0x801D3918; // type:object size:0x4 scope:local data:4byte
XPatchBits = .sdata:0x801D391C; // type:object size:0x4 scope:local data:4byte
AnalogMode = .sdata:0x801D3920; // type:object size:0x4 scope:local data:4byte
Spec = .sdata:0x801D3924; // type:object size:0x4 scope:local data:4byte
MakeStatus = .sdata:0x801D3928; // type:object size:0x4 scope:local data:4byte
CmdReadOrigin = .sdata:0x801D392C; // type:object size:0x4 scope:local
CmdCalibrate = .sdata:0x801D3930; // type:object size:0x4 scope:local
gx = .sdata:0x801D3938; // type:object size:0x4 scope:global data:4byte
tbl1$215 = .sdata:0x801D3940; // type:object size:0x4 scope:local
tbl2$216 = .sdata:0x801D3944; // type:object size:0x4 scope:local
tbl3$217 = .sdata:0x801D3948; // type:object size:0x4 scope:local
GXTexMode0Ids = .sdata:0x801D3950; // type:object size:0x8 scope:local
GXTexMode1Ids = .sdata:0x801D3958; // type:object size:0x8 scope:local
GXTexImage0Ids = .sdata:0x801D3960; // type:object size:0x8 scope:local
GXTexImage1Ids = .sdata:0x801D3968; // type:object size:0x8 scope:local
GXTexImage2Ids = .sdata:0x801D3970; // type:object size:0x8 scope:local
GXTexImage3Ids = .sdata:0x801D3978; // type:object size:0x8 scope:local
GXTexTlutIds = .sdata:0x801D3980; // type:object size:0x8 scope:local
GX2HWFiltConv = .sdata:0x801D3988; // type:object size:0x6 scope:local
next = .sdata:0x801D3990; // type:object size:0x4 scope:local data:4byte
__CARDVendorID = .sdata:0x801D3998; // type:object size:0x2 data:2byte
__RTTI__Q23std9exception = .sdata:0x801D39A0; // type:object size:0x8 scope:local
thandler__3std = .sdata:0x801D39A8; // type:object size:0x4 scope:local data:4byte
uhandler__3std = .sdata:0x801D39AC; // type:object size:0x4 scope:local data:4byte
fragmentID = .sdata:0x801D39B0; // type:object size:0x4 scope:local data:4byte
__RTTI__Q23std9exception = .sdata:0x801D39B8; // type:object size:0x8 scope:local
__RTTI__Q23std13bad_exception = .sdata:0x801D39C0; // type:object size:0x8 scope:local
@wstringBase0 = .sdata:0x801D39C8; // type:object size:0x2 scope:local
__float_nan = .sdata:0x801D39D0; // type:object size:0x4 align:4 data:float
__float_huge = .sdata:0x801D39D4; // type:object size:0x4 align:4 data:float
last_rnd = .sdata:0x801D39D8; // type:object size:0x4 scope:local data:4byte
dspSRCType$437 = .sdata:0x801D39E0; // type:object size:0x6 align:4
dspCoefSel$442 = .sdata:0x801D39E8; // type:object size:0x6 align:4
dspSlaveLength = .sdata:0x801D39F0; // type:object size:0x2 data:2byte
SendCount = .sdata:0x801D39F8; // type:object size:0x1 scope:local data:byte
SystemInitF = .sbss:0x801D3A00; // type:object size:0x4 data:4byte
HuDvdErrWait = .sbss:0x801D3A04; // type:object size:0x4 data:4byte
fi_req = .sbss:0x801D3A08; // type:object size:0x4 scope:local
rf_req = .sbss:0x801D3A0C; // type:object size:0x4 scope:local
pe_req = .sbss:0x801D3A10; // type:object size:0x4 scope:local
vi_req = .sbss:0x801D3A14; // type:object size:0x4 scope:local
io_req = .sbss:0x801D3A18; // type:object size:0x4 scope:local
dsp_req = .sbss:0x801D3A1C; // type:object size:0x4 scope:local
cpu_wr_req = .sbss:0x801D3A20; // type:object size:0x4 scope:local
cpu_rd_req = .sbss:0x801D3A24; // type:object size:0x4 scope:local
tc_req = .sbss:0x801D3A28; // type:object size:0x4 scope:local
cp_req = .sbss:0x801D3A2C; // type:object size:0x4 scope:local
total_copy_clks = .sbss:0x801D3A30; // type:object size:0x4 scope:local
clr_pixels_in = .sbss:0x801D3A34; // type:object size:0x4 scope:local
bot_pixels_out = .sbss:0x801D3A38; // type:object size:0x4 scope:local
bot_pixels_in = .sbss:0x801D3A3C; // type:object size:0x4 scope:local
top_pixels_out = .sbss:0x801D3A40; // type:object size:0x4 scope:local
top_pixels_in = .sbss:0x801D3A44; // type:object size:0x4 scope:local
vstall = .sbss:0x801D3A48; // type:object size:0x4 scope:local
vmiss = .sbss:0x801D3A4C; // type:object size:0x4 scope:local
vcheck = .sbss:0x801D3A50; // type:object size:0x4 scope:local
GlobalCounter = .sbss:0x801D3A54; // type:object size:0x4 data:4byte
VCounter = .sbss:0x801D3A58; // type:object size:0x4 data:4byte
RumbleBit = .sbss:0x801D3A5C; // type:object size:0x4 scope:local data:4byte
_PadErr = .sbss:0x801D3A60; // type:object size:0x4 scope:local
_PadDStkRepOld = .sbss:0x801D3A64; // type:object size:0x4 scope:local
_PadDStkRepCnt = .sbss:0x801D3A68; // type:object size:0x4 scope:local
_PadDStkRep = .sbss:0x801D3A6C; // type:object size:0x4 scope:local
_PadDStk = .sbss:0x801D3A70; // type:object size:0x4 scope:local
_PadTrigR = .sbss:0x801D3A74; // type:object size:0x4 scope:local
_PadTrigL = .sbss:0x801D3A78; // type:object size:0x4 scope:local
_PadSubStkY = .sbss:0x801D3A7C; // type:object size:0x4 scope:local
_PadSubStkX = .sbss:0x801D3A80; // type:object size:0x4 scope:local
_PadStkY = .sbss:0x801D3A84; // type:object size:0x4 scope:local
_PadStkX = .sbss:0x801D3A88; // type:object size:0x4 scope:local
_PadRepCnt = .sbss:0x801D3A8C; // type:object size:0x8 scope:local
_PadBtnDown = .sbss:0x801D3A94; // type:object size:0x8
_PadBtn = .sbss:0x801D3A9C; // type:object size:0x8
HuPadErr = .sbss:0x801D3AA4; // type:object size:0x4
HuPadDStkRep = .sbss:0x801D3AA8; // type:object size:0x4
HuPadDStk = .sbss:0x801D3AAC; // type:object size:0x4
HuPadTrigR = .sbss:0x801D3AB0; // type:object size:0x4
HuPadTrigL = .sbss:0x801D3AB4; // type:object size:0x4
HuPadSubStkY = .sbss:0x801D3AB8; // type:object size:0x4
HuPadSubStkX = .sbss:0x801D3ABC; // type:object size:0x4
HuPadStkY = .sbss:0x801D3AC0; // type:object size:0x4
HuPadStkX = .sbss:0x801D3AC4; // type:object size:0x4
HuPadBtnRep = .sbss:0x801D3AC8; // type:object size:0x8
HuPadBtnDown = .sbss:0x801D3AD0; // type:object size:0x8 data:2byte
HuPadBtn = .sbss:0x801D3AD8; // type:object size:0x8
beforeDvdStatus = .sbss:0x801D3AE0; // type:object size:0x4 scope:local data:4byte
CallBackStatus = .sbss:0x801D3AE4; // type:object size:0x4 scope:local data:4byte
shortAccessSleep = .sbss:0x801D3AE8; // type:object size:0x4 scope:local data:4byte
DataDirMax = .sbss:0x801D3AEC; // type:object size:0x4 scope:local data:4byte
DirDataSize = .sbss:0x801D3AF0; // type:object size:0x8 data:4byte
DemoStatEnable = .sbss:0x801D3AF8; // type:object size:0x4 scope:local data:4byte
worstVcount = .sbss:0x801D3AFC; // type:object size:0x4 data:4byte
minimumVcountf = .sbss:0x801D3B00; // type:object size:0x4 align:4 data:float
minimumVcount = .sbss:0x801D3B04; // type:object size:0x4 data:4byte
DemoCurrentBuffer = .sbss:0x801D3B08; // type:object size:0x4 data:4byte
DemoFrameBuffer2 = .sbss:0x801D3B0C; // type:object size:0x4 data:4byte
DemoFrameBuffer1 = .sbss:0x801D3B10; // type:object size:0x4 data:4byte
DefaultFifoObj = .sbss:0x801D3B14; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x801D3B18; // type:object size:0x4 scope:local data:4byte
currentHeapHandle = .sbss:0x801D3B1C; // type:object size:0x4 data:4byte
RenderMode = .sbss:0x801D3B20; // type:object size:0x8 data:4byte
saftyFrameF = .sbss:0x801D3B28; // type:object size:0x4 data:4byte
strlinecnt = .sbss:0x801D3B2C; // type:object size:0x2 data:2byte
empstrline = .sbss:0x801D3B2E; // type:object size:0x2 data:2byte
fontcolor = .sbss:0x801D3B30; // type:object size:0x8 data:4byte
procfunc = .sbss:0x801D3B38; // type:object size:0x4 data:4byte
processcnt = .sbss:0x801D3B3C; // type:object size:0x2 scope:local data:2byte
processcur = .sbss:0x801D3B40; // type:object size:0x4 scope:local data:4byte
processtop = .sbss:0x801D3B44; // type:object size:0x4 scope:local data:4byte
HuSprPauseF = .sbss:0x801D3B48; // type:object size:0x4 scope:local data:4byte
HuSprOrderNo = .sbss:0x801D3B4C; // type:object size:0x2 scope:local data:2byte
HuSprOrderNum = .sbss:0x801D3B4E; // type:object size:0x2 scope:local data:2byte
bmpCCIdx = .sbss:0x801D3B50; // type:object size:0x8 scope:local data:2byte
MaterialTop = .sbss:0x801D3B58; // type:object size:0x4 data:4byte
AttributeTop = .sbss:0x801D3B5C; // type:object size:0x4 data:4byte
ClusterTop = .sbss:0x801D3B60; // type:object size:0x4 data:4byte
vtxtop = .sbss:0x801D3B64; // type:object size:0x4 data:4byte
objtop = .sbss:0x801D3B68; // type:object size:0x4 data:4byte
NSymIndex = .sbss:0x801D3B6C; // type:object size:0x4 data:4byte
DicStringTable = .sbss:0x801D3B70; // type:object size:0x4 data:4byte
StringTable = .sbss:0x801D3B74; // type:object size:0x4 data:4byte
fileptr = .sbss:0x801D3B78; // type:object size:0x4 data:4byte
NormalDataTop = .sbss:0x801D3B7C; // type:object size:0x4 scope:local data:4byte
VertexDataTop = .sbss:0x801D3B80; // type:object size:0x4 scope:local data:4byte
MotionModel = .sbss:0x801D3B84; // type:object size:0x4 scope:local data:4byte
MotionOnly = .sbss:0x801D3B88; // type:object size:0x8 scope:local data:4byte
CancelTRXF = .sbss:0x801D3B90; // type:object size:0x4 scope:local data:4byte
TL32F = .sbss:0x801D3B94; // type:object size:0x4 scope:local data:4byte
PGName = .sbss:0x801D3B98; // type:object size:0x4 scope:local data:4byte
PGFinishF = .sbss:0x801D3B9C; // type:object size:0x4 scope:local data:4byte
polySize = .sbss:0x801D3BA0; // type:object size:0x2 scope:local data:2byte
curModelID = .sbss:0x801D3BA4; // type:object size:0x4 scope:local data:4byte
mallocNo = .sbss:0x801D3BA8; // type:object size:0x4 scope:local data:4byte
totalSize = .sbss:0x801D3BAC; // type:object size:0x4 scope:local data:4byte
DLTotalNum = .sbss:0x801D3BB0; // type:object size:0x4 scope:local data:4byte
faceNumBuf = .sbss:0x801D3BB4; // type:object size:0x4 scope:local data:4byte
faceCnt = .sbss:0x801D3BB8; // type:object size:0x2 scope:local data:2byte
quadCnt = .sbss:0x801D3BBA; // type:object size:0x2 scope:local data:2byte
triCnt = .sbss:0x801D3BBC; // type:object size:0x2 scope:local data:2byte
matChgCnt = .sbss:0x801D3BBE; // type:object size:0x2 scope:local data:2byte
DLFirstF = .sbss:0x801D3BC0; // type:object size:0x4 scope:local data:4byte
modelObjNum = .sbss:0x801D3BC4; // type:object size:0x2 data:2byte
modelMeshNum = .sbss:0x801D3BC6; // type:object size:0x2 data:2byte
totalTexCacheCnted = .sbss:0x801D3BC8; // type:object size:0x4 data:4byte
totalTexCacheCnt = .sbss:0x801D3BCC; // type:object size:0x4 data:4byte
totalTexCnted = .sbss:0x801D3BD0; // type:object size:0x4 data:4byte
totalTexCnt = .sbss:0x801D3BD4; // type:object size:0x4 data:4byte
totalMatCnted = .sbss:0x801D3BD8; // type:object size:0x4 data:4byte
totalMatCnt = .sbss:0x801D3BDC; // type:object size:0x4 data:4byte
totalPolyCnted = .sbss:0x801D3BE0; // type:object size:0x4 data:4byte
totalPolyCnt = .sbss:0x801D3BE4; // type:object size:0x4 data:4byte
hookIdx = .sbss:0x801D3BE8; // type:object size:0x2 scope:local data:2byte
kColorIdx = .sbss:0x801D3BEC; // type:object size:0x4 scope:local data:4byte
kColor = .sbss:0x801D3BF0; // type:object size:0x4 scope:local data:byte
projectionMapNo = .sbss:0x801D3BF4; // type:object size:0x2 scope:local data:2byte
toonMapNo = .sbss:0x801D3BF6; // type:object size:0x2 scope:local data:2byte
shadowMapNo = .sbss:0x801D3BF8; // type:object size:0x2 scope:local data:2byte
attachMotionF = .sbss:0x801D3BFC; // type:object size:0x4 scope:local data:4byte
vtxModeBak = .sbss:0x801D3C00; // type:object size:0x2 scope:local data:2byte
hiliteMapNo = .sbss:0x801D3C02; // type:object size:0x2 scope:local data:2byte
reflectionMapNo = .sbss:0x801D3C04; // type:object size:0x2 scope:local data:2byte
Hu3DObjInfoP = .sbss:0x801D3C08; // type:object size:0x4 scope:local data:4byte
DrawObjIdx = .sbss:0x801D3C0C; // type:object size:0x2 scope:local data:2byte
lightBit = .sbss:0x801D3C0E; // type:object size:0x2 scope:local data:2byte
drawCnt = .sbss:0x801D3C10; // type:object size:0x4 scope:local data:4byte
DrawData = .sbss:0x801D3C14; // type:object size:0x4 scope:local data:4byte
DLBufStartP = .sbss:0x801D3C18; // type:object size:0x4 scope:local data:4byte
DLBufP = .sbss:0x801D3C1C; // type:object size:0x4 scope:local data:4byte
shadingBak = .sbss:0x801D3C20; // type:object size:0x4 scope:local data:4byte
polyTypeBak = .sbss:0x801D3C24; // type:object size:0x1 scope:local data:byte
materialBak = .sbss:0x801D3C28; // type:object size:0x4 scope:local data:4byte
MTXIdx = .sbss:0x801D3C2C; // type:object size:0x2 data:2byte
modelKillAllF = .sbss:0x801D3C30; // type:object size:0x4 data:4byte
NoSyncF = .sbss:0x801D3C34; // type:object size:0x2 scope:local data:2byte
Hu3DCameraExistF = .sbss:0x801D3C36; // type:object size:0x2 data:2byte
Hu3DPauseF = .sbss:0x801D3C38; // type:object size:0x2 data:2byte
Hu3DMallocNo = .sbss:0x801D3C3C; // type:object size:0x4 data:4byte
Hu3DCameraBit = .sbss:0x801D3C40; // type:object size:0x2 data:2byte
Hu3DCameraNo = .sbss:0x801D3C42; // type:object size:0x2 data:2byte
Hu3DProjectionNum = .sbss:0x801D3C44; // type:object size:0x2 data:2byte
shadowModelDrawF = .sbss:0x801D3C48; // type:object size:0x4 data:4byte
Hu3DShadowF = .sbss:0x801D3C4C; // type:object size:0x4 data:4byte
Hu3DShadowCamBit = .sbss:0x801D3C50; // type:object size:0x2 data:2byte
toonAnim = .sbss:0x801D3C54; // type:object size:0x4 data:4byte
reflectMapNo = .sbss:0x801D3C58; // type:object size:0x2 data:2byte
BGColor = .sbss:0x801D3C5A; // type:object size:0x4 data:byte
bitMapPtr = .sbss:0x801D3C60; // type:object size:0x4 scope:local data:4byte
metf = .sbss:0x801D3C68; // type:object size:0x1 scope:local data:byte
tokenEndF = .sbss:0x801D3C6A; // type:object size:0x2 scope:local data:2byte
total_copy_clks = .sbss:0x801D3C6C; // type:object size:0x4 scope:local data:4byte
clr_pixels_in = .sbss:0x801D3C70; // type:object size:0x4 scope:local
bot_pixels_out = .sbss:0x801D3C74; // type:object size:0x4 scope:local
bot_pixels_in = .sbss:0x801D3C78; // type:object size:0x4 scope:local
top_pixels_out = .sbss:0x801D3C7C; // type:object size:0x4 scope:local
top_pixels_in = .sbss:0x801D3C80; // type:object size:0x4 scope:local
fi_req = .sbss:0x801D3C84; // type:object size:0x4 scope:local
rf_req = .sbss:0x801D3C88; // type:object size:0x4 scope:local
pe_req = .sbss:0x801D3C8C; // type:object size:0x4 scope:local
vi_req = .sbss:0x801D3C90; // type:object size:0x4 scope:local
io_req = .sbss:0x801D3C94; // type:object size:0x4 scope:local
